"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","4","hasAppCode","","","","","should pass (input: 1, appCode: , result: false)",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","13","convertFieldValue","","","","","[20] convert FILE field correctly",""
"passed","Mon Feb 19 15:05:17 GMT 2024","Mon Feb 19 15:05:17 GMT 2024","16","validateRecordNumbers","","","","","should throw error when the record number is empty",""
"passed","Mon Feb 19 15:05:19 GMT 2024","Mon Feb 19 15:05:19 GMT 2024","18","parseCsv","","","","","should convert empty csv string to JSON correctly",""
"passed","Mon Feb 19 15:05:19 GMT 2024","Mon Feb 19 15:05:19 GMT 2024","18","readFile","","","","","throws error if format is JSON and encoding is not 'utf8'",""
"passed","Mon Feb 19 15:05:19 GMT 2024","Mon Feb 19 15:05:19 GMT 2024","12","File Generator functions","Generate file success","","","","should generate file correctly with baseDir",""
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","4","ParserError","","","","","should be constructed with CsvError",""
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","6","logHandler","","","","","should set ""debug"" to the log config level when log-level argument is ""debug""",""
"passed","Mon Feb 19 15:05:14 GMT 2024","Mon Feb 19 15:05:14 GMT 2024","21","api","","","","","should pass information of client certificate to the apiClient correctly",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","15","Helper functions","compareBuffers","","","","should return FALSE if two buffers are different",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","16","convertFieldValue","","","","","[30] convert SUBTABLE field correctly",""
"passed","Mon Feb 19 15:05:34 GMT 2024","Mon Feb 19 15:05:35 GMT 2024","547","","CliKintoneTest-15 Should return the error message when the API token is incorrect","","","","CliKintoneTest-15 Should return the error message when the API token is incorrect",""
"passed","Mon Feb 19 15:05:31 GMT 2024","Mon Feb 19 15:05:31 GMT 2024","97","","CliKintoneTest-3 Should return the cli-kintone version in correct format when using `cli-kintone --version`","","","","CliKintoneTest-3 Should return the cli-kintone version in correct format when using `cli-kintone --version`",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","3","parseKintoneRestAPIError","","","","","should return parsed string",""
"passed","Mon Feb 19 15:05:19 GMT 2024","Mon Feb 19 15:05:19 GMT 2024","17","readFile","","","","","can read utf8 encoded csv file correctly",""
"passed","Mon Feb 19 15:05:17 GMT 2024","Mon Feb 19 15:05:17 GMT 2024","13","deleteRecords","","","","","should throw error when API response is error",""
"passed","Mon Feb 19 15:05:33 GMT 2024","Mon Feb 19 15:05:33 GMT 2024","111","","CliKintoneTest-11 Should return the error message when lacking the value of --app option","","","","CliKintoneTest-11 Should return the error message when lacking the value of --app option",""
"passed","Mon Feb 19 15:05:31 GMT 2024","Mon Feb 19 15:05:31 GMT 2024","101","","CliKintoneTest-4 Should return the help description by --help","","","","CliKintoneTest-4 Should return the help description by --help",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","10","convertFieldValue","","","","","[6] convert MULTI_LINE_TEXT field correctly",""
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","14","hasAppCode","","","","","should throw with invalid error (input: App-123, appCode: )",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","11","convertFieldValue","","","","","[10] convert CREATED_TIME field correctly",""
"passed","Mon Feb 19 15:05:17 GMT 2024","Mon Feb 19 15:05:17 GMT 2024","5","ProgressLogger","","","","","should show progress logs correctly",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","13","convertFieldValue","","","","","[15] convert MODIFIER field correctly",""
"passed","Mon Feb 19 15:05:33 GMT 2024","Mon Feb 19 15:05:34 GMT 2024","559","","CliKintoneTest-13 Should return the error message when missing the --guest-space-id option and the app is in a guest space.","","","","CliKintoneTest-13 Should return the error message when missing the --guest-space-id option and the app is in a guest space.",""
"passed","Mon Feb 19 15:05:18 GMT 2024","Mon Feb 19 15:05:18 GMT 2024","11","csvStringifier","","","","","should convert kintone records to csv string correctly when FILE included and with attachmentsDir option",""
"passed","Mon Feb 19 15:05:14 GMT 2024","Mon Feb 19 15:05:14 GMT 2024","13","addRecords","","","","","should throw error when attachmentsDir is NOT given",""
"passed","Mon Feb 19 15:05:35 GMT 2024","Mon Feb 19 15:05:35 GMT 2024","551","","CliKintoneTest-17 Should return the error message when the user information is incorrect","","","","CliKintoneTest-17 Should return the error message when the user information is incorrect",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","10","userSelected","","","","","should throw an Error if specified field is in a Table field",""
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","5","logHandler","","","","","should set ""info"" to the log config level when log-level argument is ""info""",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","12","convertFieldValue","","","","","[13] convert FILE field correctly",""
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","9","createSchema","","","","","userSelected should create schema correctly with updateKey",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","14","convertFieldValue","","","","","[25] convert GROUP_SELECT field correctly",""
"passed","Mon Feb 19 15:05:14 GMT 2024","Mon Feb 19 15:05:14 GMT 2024","6","addRecords","","","","","should not fail",""
"skipped","Mon Feb 19 15:05:14 GMT 2024","Mon Feb 19 15:05:14 GMT 2024","15","getRecords","","","","","can download files including special characters",""
"passed","Mon Feb 19 15:05:17 GMT 2024","Mon Feb 19 15:05:17 GMT 2024","17","validateRecordNumbers","","","","","should throw error when the record number is not exists",""
"failed","Mon Feb 19 15:05:14 GMT 2024","Mon Feb 19 15:05:14 GMT 2024","17","api","","","","","should pass username and password to the apiClient correctly",""
"passed","Mon Feb 19 15:05:19 GMT 2024","Mon Feb 19 15:05:19 GMT 2024","21","File Generator functions","","","","","should throw error when file path is invalid",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","7","withNextIterator","","","","","can iterate from data source with next value",""
"passed","Mon Feb 19 15:05:14 GMT 2024","Mon Feb 19 15:05:14 GMT 2024","20","api","","","","","should pass basic auth params to the apiClient correctly",""
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","4","parseCsv","","","","","should return the correct record number from CSV with subtable",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","15","convertFieldValue","","","","","[22] convert USER_SELECT field correctly",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","8","fieldInSubtableReader","","","","","missing field value",""
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","5","hasAppCode","","","","","should pass (input: 1, appCode: App, result: false)",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","7","StandardLogger","","","","","should display ERROR message when calling logger with ""error"" level",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","12","convertFieldValue","","","","","[14] convert CREATOR field correctly",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","14","convertFieldValue","","","","","[22] convert USER_SELECT field correctly",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","6","StandardLogger","","","","","should display WARN message when calling logger with ""warn"" level",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","4","CliKintoneError","","","","","toStringCause should output the correct sentence. (inner: KintoneAllRecordsError)",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","4","AddRecordsError","","","","","should return error message",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","15","convertFieldValue","","","","","[23] convert USER_SELECT field correctly",""
"passed","Mon Feb 19 15:05:14 GMT 2024","Mon Feb 19 15:05:14 GMT 2024","26","getRecords","","","","","should throw error when API response is error",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","9","convertFieldValue","","","","","[4] convert SINGLE_LINE_TEXT field correctly",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","13","convertFieldValue","","","","","[18] convert FILE field correctly",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","31","upsertRecords","","","","","should throw error because the record number is invalid",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","11","userSelected","","","","","should throw an Error if specified field does not exist",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","7","StandardLogger","","","","","should not display any message when calling logger with 'none' level",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","8","convertFieldValue","","","","","[1] convert CREATED_TIME field correctly",""
"passed","Mon Feb 19 15:05:17 GMT 2024","Mon Feb 19 15:05:17 GMT 2024","16","validateRecordNumbers","","","","","should throw error when the record number is invalid",""
"passed","Mon Feb 19 15:05:17 GMT 2024","Mon Feb 19 15:05:17 GMT 2024","7","deleteRecords","","","","","should pass parameters to the apiClient correctly",""
"passed","Mon Feb 19 15:05:19 GMT 2024","Mon Feb 19 15:05:19 GMT 2024","22","parseCsv","","","","","should convert csv string to JSON correctly (LF)",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","14","convertFieldValue","","","","","[23] convert ORGANIZATION_SELECT field correctly",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","14","convertFieldValue","","","","","[26] convert GROUP_SELECT field correctly",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","16","convertFieldValue","","","","","[29] convert STATUS_ASSIGNEE field correctly",""
"passed","Mon Feb 19 15:05:14 GMT 2024","Mon Feb 19 15:05:14 GMT 2024","8","getRecords","","","","","should not be failed",""
"passed","Mon Feb 19 15:05:14 GMT 2024","Mon Feb 19 15:05:14 GMT 2024","13","getRecords","","","","","can download files to a specified directory",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","15","convertFieldValue","","","","","[28] convert STATUS field correctly",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","25","upsertRecords","","","","","should throw error when unsupported field is passed as update key",""
"passed","Mon Feb 19 15:05:17 GMT 2024","Mon Feb 19 15:05:17 GMT 2024","4","deleteAllRecords","","","","","should not fail",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","32","upsertRecords","","","","","should throw error because the record numbers are mixed with those with and without app code",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","11","userSelected","","","","","should throw an Error if specified field is not supported",""
"passed","Mon Feb 19 15:05:18 GMT 2024","Mon Feb 19 15:05:18 GMT 2024","13","csvStringifier","","","","","should convert kintone records to csv string correctly when FILE included and without attachmentsDir option",""
"passed","Mon Feb 19 15:05:33 GMT 2024","Mon Feb 19 15:05:33 GMT 2024","112","","CliKintoneTest-10 Should return the error message when lacking of --app option","","","","CliKintoneTest-10 Should return the error message when lacking of --app option",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","10","upsertRecords","","","","","should upsert records correctly with record numbers on local and kintone have app code",""
"passed","Mon Feb 19 15:05:31 GMT 2024","Mon Feb 19 15:05:31 GMT 2024","103","","CliKintoneTest-2 Should return the error message when specifying unknown subcommand","","","","CliKintoneTest-2 Should return the error message when specifying unknown subcommand",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","9","convertFieldValue","","","","","[2] convert MODIFIER field correctly",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","3","DeleteAllRecordsError","","","","","should return error message",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","9","convertFieldValue","","","","","[5] convert NUMBER field correctly",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","14","convertFieldValue","","","","","[21] convert DATETIME field correctly",""
"passed","Mon Feb 19 15:05:19 GMT 2024","Mon Feb 19 15:05:19 GMT 2024","26","readFile","","","","","can read sjis encoded csv file correctly",""
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","3","ParserError","","","","","should be constructed with string cause",""
"passed","Mon Feb 19 15:05:32 GMT 2024","Mon Feb 19 15:05:33 GMT 2024","101","","CliKintoneTest-8 Should return the error message when the protocol of baseUrl is not HTTPS","","","","CliKintoneTest-8 Should return the error message when the protocol of baseUrl is not HTTPS",""
"passed","Mon Feb 19 15:05:18 GMT 2024","Mon Feb 19 15:05:18 GMT 2024","401","main","","","","","should throw error when an undefined command is passed",""
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","7","logHandler","","","","","should set ""none"" to the log config level when log-level argument is ""none""",""
"passed","Mon Feb 19 15:05:19 GMT 2024","Mon Feb 19 15:05:19 GMT 2024","20","parseCsv","","","","","should convert multiple subtables included csv string to JSON correctly",""
"passed","Mon Feb 19 15:05:19 GMT 2024","Mon Feb 19 15:05:19 GMT 2024","5","stringifier","","","","","should stringify records as csv correctly",""
"passed","Mon Feb 19 15:05:17 GMT 2024","Mon Feb 19 15:05:17 GMT 2024","4","buildHeaderFields","","","","","should generate fieldCode array correctly (data without subtable)",""
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","8","createSchema","","","","","should create schema correctly",""
"passed","Mon Feb 19 15:05:14 GMT 2024","Mon Feb 19 15:05:14 GMT 2024","22","api","","","","","should pass information of proxy server to the apiClient correctly",""
"passed","Mon Feb 19 15:05:33 GMT 2024","Mon Feb 19 15:05:33 GMT 2024","491","","CliKintoneTest-12 Should return the error message when the app doesn't exist","","","","CliKintoneTest-12 Should return the error message when the app doesn't exist",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","5","chunked","","","","","can separate data source by chunk",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","14","convertFieldValue","","","","","[24] convert ORGANIZATION_SELECT field correctly",""
"passed","Mon Feb 19 15:05:33 GMT 2024","Mon Feb 19 15:05:33 GMT 2024","102","","CliKintoneTest-9 Should return the error message when the baseUrl is not URL format","","","","CliKintoneTest-9 Should return the error message when the baseUrl is not URL format",""
"passed","Mon Feb 19 15:05:19 GMT 2024","Mon Feb 19 15:05:19 GMT 2024","21","parseCsv","","","","","should convert csv string to JSON correctly (CR)",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","11","convertFieldValue","","","","","[9] convert CHECK_BOX field correctly",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","12","upsertRecords","","","","","should upsert records correctly with record number on kintone has app code",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","28","upsertRecords","","","","","should throw error when update key field does not exist on input record",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","11","convertFieldValue","","","","","[8] convert LINK field correctly",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","4","Helper functions","generateCsvRow","","","","should generate CSV row correctly",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","31","upsertRecords","","","","","should throw error when the field in table specified in schema does not exist on input record",""
"passed","Mon Feb 19 15:05:14 GMT 2024","Mon Feb 19 15:05:14 GMT 2024","8","addRecords","","","","","should pass parameters to the apiClient correctly",""
"passed","Mon Feb 19 15:05:14 GMT 2024","Mon Feb 19 15:05:14 GMT 2024","18","api","","","","","should pass apiToken to the apiClient correctly",""
"passed","Mon Feb 19 15:05:34 GMT 2024","Mon Feb 19 15:05:34 GMT 2024","468","","CliKintoneTest-14 Should return the error message when no authorized information","","","","CliKintoneTest-14 Should return the error message when no authorized information",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","24","upsertRecords","","","","","should throw error when update key field is not unique",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","10","convertFieldValue","","","","","[0] convert RECORD_NUMBER field correctly",""
"passed","Mon Feb 19 15:05:19 GMT 2024","Mon Feb 19 15:05:19 GMT 2024","12","readFile","","","","","can detect file format correctly",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","8","convertFieldValue","","","","","[0] convert CREATOR field correctly",""
"passed","Mon Feb 19 15:05:18 GMT 2024","Mon Feb 19 15:05:18 GMT 2024","15","csvStringifier","","","","","should convert kintone records to csv string correctly when SUBTABLE included without attachmentsDir option",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","9","StandardLogger","","","","","should display the correct log message corresponding to the log config level",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","7","StandardLogger","","","","","should display FATAL message when calling logger with ""fatal"" level",""
"passed","Mon Feb 19 15:05:19 GMT 2024","Mon Feb 19 15:05:19 GMT 2024","20","File Generator functions","","","","","should throw error when generating unsupported file extension",""
"passed","Mon Feb 19 15:05:18 GMT 2024","Mon Feb 19 15:05:18 GMT 2024","203","main","","","","","should throw error when no commands are passed",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","9","upsertRecords","","","","","should upsert records correctly with record number",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","34","upsertRecords","","","","","should upsert records correctly with a Record Number field even if the Record Number field isn't specified as update key",""
